Id,Predicted
2497,2500
2498,2900
2499,2100
2500,1900
2501,3600
2502,2000
2503,2100
2504,3700
2505,2500
2506,2100
2507,3600
2508,2400
2509,2100
2510,2300
2511,2600
2512,3700
2513,2300
2514,2300
2515,2300
2516,3900
2517,3800
2518,2300
2519,4100
2520,3400
2521,3200
2522,2100
2523,2400
2524,1800
2525,2700
2526,3300
2527,2400
2528,2100
2529,2400
2530,2100
2531,1900
2532,3000
2533,2200
2534,2200
2535,2600
2536,2500
2537,1600
2538,2600
2539,3200
2540,2000
2541,2400
2542,2100
2543,1800
2544,2000
2545,2200
2546,2300
2547,2300
2548,2700
2549,2500
2550,1900
2551,2100
2552,2300
2553,2600
2554,2400
2555,2800
2556,2000
2557,2600
2558,3000
2559,2300
2560,2100
2561,2300
2562,2300
2563,2600
2564,1800
2565,2200
2566,2400
2567,1500
2568,1900
2569,3000
2570,2500
2571,4000
2572,2500
2573,2600
2574,2100
2575,2200
2576,2200
2577,2300
2578,2200
2579,2200
2580,2300
2581,3200
2582,2000
2583,2800
2584,2100
2585,2300
2586,2300
2587,2500
2588,2600
2589,2200
2590,2100
2591,2200
2592,3900
2593,2200
2594,2300
2595,3000
2596,2500
2597,2400
2598,2800
2599,2800
2600,2100
2601,1800
2602,3200
2603,2600
2604,2200
2605,3400
2606,3300
2607,2400
2608,2100
2609,2400
2610,2500
2611,2200
2612,2000
2613,2100
2614,2200
2615,2500
2616,1900
2617,2900
2618,3500
2619,2100
2620,2100
2621,2600
2622,2300
2623,3000
2624,3200
2625,2700
2626,3000
2627,2900
2628,3100
2629,2700
2630,2800
2631,2400
2632,2200
2633,3400
2634,3200
2635,2500
2636,3100
2637,3600
2638,2800
2639,2400
2640,2200
2641,1900
2642,2100
2643,3300
2644,3000
2645,1700
2646,2000
2647,2900
2648,2300
2649,3300
2650,2200
2651,2500
2652,2300
2653,2200
2654,3100
2655,1800
2656,2400
2657,2000
2658,4000
2659,2300
2660,1700
2661,3300
2662,2100
2663,2700
2664,2200
2665,2500
2666,2100
2667,2600
2668,2400
2669,3100
2670,3800
2671,2200
2672,2200
2673,2600
2674,3300
2675,2500
2676,2400
2677,2900
2678,2200
2679,2600
2680,2500
2681,2600
2682,2800
2683,2400
2684,3100
2685,2600
2686,2400
2687,3200
2688,2100
2689,2200
2690,1900
2691,2300
2692,2500
2693,2600
2694,2300
2695,2200
2696,2700
2697,1900
2698,2500
2699,3000
2700,2200
2701,2900
2702,1800
2703,3100
2704,2600
2705,3200
2706,1900
2707,3300
2708,2100
2709,3400
2710,2200
2711,2100
2712,2500
2713,2400
2714,3000
2715,3200
2716,2200
2717,2200
2718,2200
2719,2000
2720,4400
2721,2600
2722,3100
2723,2900
2724,2800
2725,1800
2726,1800
2727,1900
2728,2500
2729,2400
2730,3500
2731,2200
2732,2300
2733,2500
2734,2400
2735,2700
2736,3200
2737,2800
2738,2500
2739,3000
2740,2300
2741,3000
2742,2500
2743,3500
2744,2200
2745,2300
2746,3200
2747,3400
2748,3200
2749,2700
2750,2000
2751,3700
2752,2300
2753,2300
2754,2600
2755,2300
2756,3300
2757,3000
2758,3800
2759,2000
2760,2200
2761,2600
2762,2400
2763,2500
2764,2200
2765,1600
2766,2500
2767,3200
2768,2200
2769,2600
2770,2800
2771,2000
2772,2500
2773,1900
2774,3400
2775,2200
2776,2700
2777,2700
2778,3000
2779,2400
2780,2800
2781,2500
2782,3400
2783,3600
2784,2300
2785,2400
2786,3100
2787,3300
2788,2800
2789,3300
2790,3200
2791,2500
2792,2100
2793,2100
2794,2100
2795,2500
2796,2100
2797,3200
2798,2700
2799,2300
2800,2800
2801,2300
2802,2300
2803,3300
2804,2100
2805,2200
2806,2300
2807,2600
2808,3600
2809,3200
2810,1800
2811,2400
2812,2300
2813,2500
2814,2600
2815,2200
2816,2200
2817,2500
2818,1900
2819,2300
2820,2700
2821,2000
2822,2400
2823,2300
2824,2700
2825,3900
2826,2200
2827,2600
2828,2000
2829,3600
2830,1900
2831,3500
2832,2200
2833,3400
2834,2200
2835,3300
2836,2200
2837,3100
2838,2600
2839,2100
2840,1800
2841,3000
2842,2400
2843,2700
2844,2900
2845,2500
2846,3200
2847,2600
2848,3700
2849,2200
2850,1800
2851,2200
2852,2300
2853,2600
2854,2200
2855,2700
2856,2800
2857,2200
2858,2900
2859,3400
2860,3300
2861,2100
2862,2300
2863,2900
2864,3000
2865,3600
2866,2500
2867,2600
2868,3500
2869,3100
2870,1800
2871,2600
2872,2200
2873,2300
2874,3100
2875,2400
2876,2400
2877,2100
2878,2500
2879,2400
2880,2100
2881,3200
2882,2500
2883,2600
2884,2700
2885,2600
2886,3100
2887,2500
2888,2100
2889,1900
2890,2300
2891,3400
2892,3900
2893,3400
2894,3200
2895,3300
2896,3100
2897,3400
2898,2100
2899,3800
2900,2500
2901,2500
2902,2100
2903,2200
2904,2400
2905,3100
2906,3100
2907,2600
2908,1800
2909,2800
2910,2000
2911,2300
2912,2500
2913,2200
2914,2600
2915,2300
2916,2200
2917,2600
2918,3800
2919,2200
2920,3900
2921,2300
2922,1900
2923,2800
2924,3000
2925,2400
2926,2700
2927,2100
2928,2200
2929,3300
2930,2600
2931,2000
2932,2200
2933,3500
2934,3300
2935,2200
2936,2900
2937,2800
2938,2300
2939,2700
2940,2800
2941,3500
2942,2700
2943,2300
2944,2400
2945,2200
2946,1900
2947,3200
2948,2000
2949,1900
2950,2900
2951,3600
2952,2100
2953,1900
2954,2400
2955,2700
2956,2400
2957,3300
2958,2400
2959,2000
2960,3200
2961,2400
2962,2600
2963,3200
2964,2200
2965,2200
2966,2400
2967,2000
2968,3300
2969,2300
2970,3900
2971,2500
2972,1900
2973,2200
2974,2000
2975,3000
2976,2400
2977,1900
2978,3400
2979,1900
2980,3300
2981,2200
2982,2000
2983,3000
2984,2400
2985,2200
2986,2100
2987,2100
2988,2200
2989,2500
2990,2800
2991,2700
2992,3000
2993,2200
2994,2700
2995,2200
2996,2800
2997,2300
2998,1800
2999,2000
3000,2200
3001,3000
3002,2000
3003,2800
3004,3200
3005,2500
3006,3000
3007,2200
3008,2600
3009,2500
3010,2300
3011,3100
3012,2300
3013,2300
3014,3000
3015,2900
3016,2300
3017,1900
3018,3100
3019,2100
3020,2100
3021,3400
3022,2900
3023,2300
3024,2900
3025,2200
3026,2200
3027,3000
3028,2200
3029,3500
3030,2900
3031,2200
3032,1900
3033,3100
3034,2200
3035,2300
3036,2400
3037,2000
3038,3300
3039,2200
3040,2200
3041,1900
3042,2400
3043,3100
3044,3100
3045,2300
3046,2700
3047,2000
3048,2600
3049,3200
3050,3600
3051,2900
3052,2100
3053,2100
3054,2000
3055,3500
3056,1800
3057,2000
3058,3500
3059,1900
3060,2300
3061,2000
3062,2800
3063,1900
3064,1800
3065,1600
3066,3900
3067,2700
3068,3700
3069,1900
3070,2800
3071,3200
3072,2200
3073,2500
3074,2600
3075,3100
3076,2700
3077,2300
3078,3600
3079,3300
3080,2800
3081,3500
3082,2400
3083,2400
3084,3300
3085,2300
3086,2300
3087,2700
3088,3600
3089,2900
3090,1900
3091,3500
3092,2200
3093,3300
3094,1500
3095,2000
3096,2300
3097,2300
3098,2400
3099,3500
3100,3200
3101,2500
3102,2500
3103,2300
3104,2700
3105,2100
3106,2300
3107,2700
3108,3100
3109,3000
3110,2000
3111,3200
3112,2500
3113,1900
3114,2500
3115,2400
3116,2400
3117,4100
3118,2100
3119,1900
3120,3300
3121,2200
3122,2200
3123,2800
3124,3000
3125,3000
3126,2300
3127,2100
3128,2100
3129,2700
3130,2400
3131,3300
3132,3100
3133,2000
3134,2600
3135,3300
3136,3300
3137,3100
3138,2400
3139,2400
3140,2700
3141,2900
3142,3200
3143,3100
3144,3200
3145,2400
3146,2100
3147,2300
3148,1800
3149,2100
3150,2200
3151,2400
3152,2900
3153,3300
3154,2900
3155,2300
3156,2200
3157,2900
3158,1900
3159,2200
3160,2100
3161,2300
3162,2200
3163,2800
3164,3200
3165,2700
3166,2600
3167,2900
3168,2400
3169,1900
3170,2200
3171,2000
3172,2300
3173,2800
3174,2100
3175,2500
3176,2400
3177,2600
3178,2100
3179,3000
3180,2900
3181,2200
3182,1900
3183,3000
3184,2200
3185,2200
3186,3500
3187,4100
3188,2100
3189,2300
3190,2400
3191,1800
3192,2800
3193,3400
3194,2000
3195,2400
3196,1800
3197,1800
3198,2100
3199,2700
3200,2400
3201,2100
3202,2300
3203,2500
3204,3000
3205,1900
3206,2100
3207,2900
3208,3100
3209,2700
3210,3500
3211,3700
3212,2900
3213,2600
3214,3100
3215,3200
3216,2300
3217,2900
3218,2100
3219,2600
3220,2400
3221,2100
3222,3200
3223,2500
3224,2600
3225,2000
3226,2100
3227,2800
3228,2500
3229,1900
3230,2100
3231,2300
3232,2100
3233,2300
3234,3100
3235,2600
3236,2900
3237,2300
3238,2000
3239,2800
3240,2800
3241,2600
3242,2300
3243,3200
3244,3300
3245,2300
3246,2800
3247,2200
3248,2200
3249,2400
3250,2300
3251,2700
3252,2300
3253,3400
3254,4000
3255,2500
3256,2400
3257,2100
3258,2000
3259,1800
3260,2100
3261,3000
3262,2400
3263,2200
3264,2200
3265,2400
3266,2800
3267,2800
3268,2700
3269,2600
3270,3300
3271,3700
3272,2600
3273,2500
3274,2700
3275,3600
3276,1800
3277,2900
3278,2300
3279,2200
3280,2100
3281,3200
3282,2600
3283,2200
3284,2000
3285,2400
3286,2600
3287,1900
3288,2000
3289,2300
3290,3000
3291,2200
3292,2600
3293,2600
3294,2600
3295,1800
3296,1900
3297,3500
3298,2900
3299,2200
3300,3400
3301,2300
3302,1700
3303,2600
3304,3300
3305,2600
3306,2300
3307,3300
3308,2800
3309,2000
3310,3700
3311,2800
3312,2700
3313,2600
3314,2700
3315,2600
3316,1700
3317,2400
3318,2000
3319,1900
3320,3300
3321,3500
3322,2700
3323,2400
3324,1700
3325,2700
3326,3000
3327,2600
3328,2200
3329,2300
3330,3000
3331,2600
3332,3700
3333,2600
3334,2000
3335,2900
3336,1800
3337,3000
3338,2900
3339,3000
3340,2000
3341,2500
3342,3200
3343,3200
3344,2200
3345,2000
3346,2300
3347,2600
3348,3000
3349,2300
3350,2200
3351,2500
3352,2300
3353,3400
3354,2700
3355,2600
3356,2600
3357,2500
3358,2300
3359,3400
3360,1800
3361,2700
3362,2000
3363,2700
3364,2500
3365,2900
3366,2000
3367,2500
3368,2300
3369,3600
3370,3500
3371,3200
3372,2700
3373,2700
3374,2300
3375,2900
3376,2100
3377,2600
3378,2100
3379,1800
3380,2000
3381,2900
3382,1800
3383,2300
3384,3200
3385,3400
3386,2500
3387,2500
3388,3000
3389,3000
3390,2600
3391,3500
3392,2800
3393,2400
3394,2800
3395,2400
3396,3300
3397,3000
3398,2000
3399,2300
3400,2700
3401,2000
3402,2300
3403,2600
3404,1900
3405,2800
3406,2300
3407,2900
3408,2700
3409,3000
3410,2500
3411,3400
3412,2200
3413,2400
3414,2300
3415,3300
3416,3100
3417,3200
3418,2200
3419,2200
3420,2900
3421,2900
3422,3100
3423,3100
3424,2400
3425,2200
3426,2400
3427,3600
3428,3300
3429,3100
3430,3100
3431,2600
3432,2600
3433,2600
3434,4100
3435,3300
3436,2400
3437,2100
3438,2600
3439,2100
3440,3200
3441,3500
3442,2300
3443,2700
3444,2300
3445,3400
3446,2200
3447,4000
3448,2000
3449,3000
3450,2400
3451,2300
3452,2800
3453,2900
3454,3000
3455,1900
3456,3000
3457,2800
3458,2300
3459,2200
3460,3100
3461,3300
3462,3300
3463,2500
3464,1800
3465,2600
3466,1900
3467,2400
3468,2600
3469,2400
3470,2500
3471,2800
3472,3500
3473,1600
3474,2900
3475,2600
3476,2500
3477,2400
3478,2300
3479,2300
3480,2200
3481,2700
3482,2900
3483,2200
3484,2900
3485,1800
3486,2700
3487,2600
3488,1800
3489,1500
3490,2500
3491,2700
3492,2200
3493,2300
3494,2300
3495,2600
3496,2700
3497,2800
3498,2300
3499,2500
3500,2200
3501,2100
3502,2200
3503,3000
3504,2700
3505,3000
3506,2500
3507,2900
3508,3500
3509,2700
3510,3200
3511,1900
3512,2800
3513,3400
3514,2600
3515,3600
3516,2300
3517,1900
3518,2100
3519,2400
3520,3200
3521,2100
3522,2500
3523,1900
3524,2900
3525,2600
3526,2000
3527,2500
3528,1900
3529,3300
3530,2900
3531,3300
3532,1800
3533,2000
3534,2700
3535,3300
3536,2300
3537,2100
3538,2700
3539,3500
3540,3500
3541,3300
3542,2600
3543,2200
3544,3000
3545,2700
3546,2200
3547,2000
3548,2100
3549,3000
3550,1900
3551,2800
3552,2600
3553,2300
3554,2400
3555,2900
3556,2500
3557,2600
3558,3500
3559,3500
3560,2700
3561,2500
3562,2200
3563,2800
3564,1900
3565,3000
3566,3300
3567,2500
3568,2700
3569,2300
3570,2800
3571,3200
3572,2900
3573,3200
3574,3900
3575,3200
3576,2300
3577,3100
3578,3700
3579,2100
3580,2500
3581,3200
3582,2100
3583,2500
3584,2600
3585,1900
3586,2900
3587,3100
3588,2500
3589,2400
3590,2400
3591,2400
3592,2600
3593,2000
3594,2800
3595,2000
3596,2600
3597,2400
3598,3200
3599,2300
3600,2600
3601,3200
3602,3100
3603,2800
3604,2200
3605,2300
3606,2200
3607,2100
3608,2400
3609,2900
3610,2900
3611,2100
3612,2000
3613,2100
3614,2200
3615,2600
3616,2300
3617,2500
3618,2000
3619,2000
3620,3100
3621,3100
3622,2400
3623,3300
3624,2900
3625,2200
3626,3000
3627,4300
3628,2100
3629,2600
3630,3100
3631,3100
3632,3000
3633,2600
3634,2200
3635,2400
3636,2100
3637,2600
3638,2600
3639,2200
3640,1800
3641,2000
3642,2300
3643,3600
3644,2300
3645,2300
3646,2000
3647,1900
3648,3600
3649,3400
3650,1900
3651,2400
3652,2700
3653,2500
3654,2600
3655,1900
3656,2600
3657,2900
3658,2500
3659,2800
3660,2100
3661,2200
3662,2300
3663,2400
3664,2200
3665,2300
3666,3100
3667,2100
3668,2400
3669,2200
3670,2300
3671,2100
3672,2800
3673,2800
3674,2200
3675,2500
3676,2600
3677,1800
3678,2000
3679,2700
3680,2400
3681,2100
3682,2500
3683,2700
3684,3500
3685,3500
3686,3300
3687,3200
3688,2300
3689,2800
3690,2200
3691,2600
3692,3600
3693,2800
3694,3400
3695,2500
3696,2600
3697,2500
3698,2700
3699,2300
3700,1900
3701,3400
3702,2100
3703,3300
3704,2600
3705,3700
3706,3100
3707,2800
3708,2400
3709,2200
3710,2400
3711,2600
3712,1700
3713,2700
3714,2400
3715,2000
3716,2400
3717,2300
3718,2100
3719,2400
3720,2900
3721,2900
3722,1900
3723,2400
3724,2800
3725,2600
3726,2600
3727,2000
3728,2200
3729,3200
3730,2100
3731,2200
3732,2600
3733,2400
3734,1800
3735,3200
3736,2800
3737,3000
3738,1900
3739,2600
3740,2500
3741,2000
3742,2900
3743,2900
3744,2200
3745,2800
3746,2200
3747,3100
3748,3300
3749,2800
3750,2500
3751,2800
3752,2300
3753,2100
3754,2000
3755,2100
3756,2200
3757,2600
3758,2300
3759,2000
3760,2000
3761,2300
3762,2100
3763,2600
3764,2800
3765,3300
3766,2200
3767,2700
3768,2500
3769,2100
3770,3100
3771,3100
3772,3400
3773,1800
3774,2700
3775,2900
3776,2700
3777,2200
3778,1900
3779,3600
3780,2400
3781,3300
3782,2700
3783,2900
3784,3800
3785,2600
3786,2500
3787,2700
3788,3200
3789,3200
3790,2400
3791,2500
3792,2900
3793,1800
3794,2200
3795,2600
3796,2400
3797,2500
3798,2300
3799,3900
3800,1900
3801,2900
3802,2100
3803,2000
3804,2600
3805,2200
3806,1900
3807,2500
3808,2300
3809,3600
3810,3000
3811,4400
3812,2400
3813,2700
3814,3500
3815,2800
3816,3400
3817,2800
3818,2300
3819,2700
3820,2300
3821,2100
3822,2200
3823,2200
3824,2700
3825,2800
3826,2500
3827,3200
3828,2200
3829,3100
3830,1800
3831,3200
3832,1900
3833,3300
3834,3500
3835,2400
3836,2300
3837,2800
3838,1900
3839,2100
3840,2200
3841,2800
3842,2800
3843,3100
3844,2800
3845,2700
3846,2600
3847,2200
3848,3600
3849,2300
3850,3200
3851,2200
3852,4000
3853,2300
3854,2500
3855,2300
3856,1900
3857,1900
3858,2200
3859,3400
3860,2600
3861,2500
3862,2700
3863,2200
3864,2200
3865,2200
3866,2300
3867,2300
3868,3200
3869,3000
3870,3200
3871,3400
3872,1800
3873,2300
3874,2700
3875,2900
3876,3200
3877,2200
3878,1900
3879,2600
3880,2200
3881,2200
3882,2000
3883,2600
3884,3000
3885,1900
3886,2900
3887,2700
3888,2000
3889,2000
3890,2700
3891,2300
3892,2800
3893,3100
3894,2600
3895,2200
3896,2900
3897,2700
3898,2700
3899,2400
3900,2100
3901,2300
3902,2200
3903,2000
3904,1800
3905,2000
3906,2600
3907,2500
3908,2700
3909,2500
3910,3200
3911,2700
3912,2600
3913,2300
3914,2200
3915,1900
3916,2200
3917,2900
3918,1900
3919,2300
3920,2300
3921,2600
3922,1900
3923,2000
3924,3700
3925,3200
3926,2700
3927,2400
3928,2200
3929,2400
3930,2500
3931,2900
3932,2100
3933,2500
3934,2100
3935,2800
3936,3100
3937,2300
3938,2100
3939,2200
3940,2000
3941,3200
3942,2200
3943,2300
3944,2100
3945,4100
3946,2700
3947,1900
3948,3200
3949,1800
3950,1900
3951,2600
3952,2800
3953,2200
3954,1900
3955,2200
3956,3200
3957,1800
3958,1800
3959,2200
3960,2600
3961,1900
3962,3000
3963,2000
3964,2600
3965,1900
3966,4100
3967,2100
3968,2000
3969,3200
3970,2400
3971,1800
3972,2500
3973,2700
3974,2900
3975,3600
3976,2400
3977,3000
3978,2500
3979,2800
3980,2400
3981,2900
3982,1900
3983,1800
3984,2400
3985,3100
3986,2800
3987,2900
3988,2500
3989,2700
3990,1700
3991,3500
3992,2300
3993,2600
3994,2300
3995,2400
3996,2800
3997,1900
3998,3600
3999,2200
4000,3000
4001,2400
4002,2400
4003,1800
4004,2100
4005,3400
4006,2200
4007,3300
4008,2600
4009,3000
4010,3400
4011,2600
4012,3200
4013,2000
4014,2600
4015,2300
4016,3600
4017,2100
4018,2100
4019,2400
4020,1800
4021,2200
4022,2200
4023,2400
4024,1700
4025,2700
4026,2000
4027,4100
4028,2200
4029,3400
4030,3000
4031,2200
4032,1800
4033,2300
4034,4000
4035,3400
4036,3500
4037,2400
4038,2200
4039,2600
4040,2300
4041,3400
4042,2200
4043,3500
4044,2800
4045,2500
4046,2700
4047,2500
4048,2700
4049,2600
4050,2100
4051,1800
4052,2200
4053,2500
4054,3500
4055,2500
4056,2500
4057,2200
4058,2800
4059,2700
4060,2700
4061,3300
4062,2500
4063,1800
4064,3000
4065,3200
4066,2100
4067,2500
4068,2400
4069,2900
4070,3500
4071,2400
4072,2600
4073,2600
4074,2200
4075,2400
4076,2100
4077,2800
4078,3200
4079,3000
4080,2500
4081,3500
4082,2600
4083,2500
4084,2400
4085,1700
4086,2300
4087,2100
4088,2200
4089,2300
4090,3100
4091,2600
4092,2300
4093,3100
4094,3300
4095,3500
4096,2400
4097,2500
4098,2300
4099,3000
4100,2500
4101,1900
4102,2200
4103,3000
4104,1900
4105,1600
4106,4400
4107,2000
4108,2100
4109,2300
4110,3200
4111,2900
4112,2200
4113,2600
4114,2800
4115,2900
4116,3300
4117,3700
4118,2200
4119,4100
4120,2900
4121,2500
4122,2600
4123,2600
4124,2500
4125,2200
4126,2100
4127,1900
4128,2800
4129,3500
4130,2000
4131,3200
4132,3500
4133,2100
4134,2100
4135,2000
4136,3000
4137,2100
4138,2100
4139,1800
4140,2200
4141,3100
4142,2600
4143,2300
4144,2100
4145,2400
4146,3600
4147,2800
4148,2200
4149,2500
4150,3400
4151,2600
4152,2900
4153,3200
4154,2900
4155,2500
4156,2500
4157,2300
4158,1900
4159,2500
4160,2500
4161,1900
4162,1900
4163,3000
4164,1900
4165,3000
4166,2300
4167,2700
4168,2300
4169,2700
4170,2200
4171,2500
4172,2000
4173,2300
4174,4200
4175,2100
4176,2000
4177,3400
4178,2300
4179,2400
4180,1800
4181,2700
4182,2400
4183,2300
4184,3300
4185,2000
4186,2400
4187,2500
4188,2900
4189,2400
4190,3300
